car_id,passengers,ideal_time,actual_time
17497,1,1.44,47
10001,1,1.325,66
17362,1,1.1275,78
9539,1,1.8574999999999997,78
23312,2,1.5424999999999998,93
15338,1,1.9574999999999998,138
16387,1,2.255,139
31028,1,1.6899999999999997,141
16967,1,2.0225,160
23643,1,1.6899999999999997,183
20241,1,3.1224999999999996,192
26631,1,2.1475,214
2188,1,2.8025,222
22398,1,1.585,226
2511,1,3.0675,230
15442,2,2.0774999999999997,133
31549,1,2.494999999999999,136
31716,1,0.2825,141
1376,1,1.6899999999999997,144
3603,1,3.2199999999999998,254
5835,1,2.6975,158
29792,1,1.3875,266
7644,1,1.5125,168
25288,1,1.6899999999999997,172
616,1,6.294999999999999,327
30650,1,3.205,343
28040,1,2.5625,351
9537,1,7.377499999999999,355
2382,1,3.5225,359
5485,2,3.5074999999999994,363
13309,1,4.409999999999999,377
721,1,4.3325,387
4552,1,5.22,390
5872,1,2.255,302
28541,1,5.14,418
3738,1,1.7549999999999997,136
7564,1,2.5725,446
13530,1,3.92,462
22017,1,3.2074999999999996,477
15652,1,1.9574999999999998,181
18774,1,4.172499999999999,489
13824,1,3.6224999999999996,491
18404,1,3.6449999999999996,202
28505,1,5.914999999999999,518
18386,1,3.5474999999999994,518
10006,1,1.6899999999999997,125
31215,1,4.512499999999999,531
22831,1,1.795,340
7248,3,2.329999999999999,240
26139,1,3.925,548
25102,1,10.320000000000002,557
6807,1,3.999999999999999,571
9712,1,5.474999999999999,573
16097,1,2.6975,177
26588,1,6.6499999999999995,579
10983,1,3.4699999999999998,579
24322,1,4.887499999999998,583
14215,1,1.1275,283
10382,1,1.8475000000000001,401
21665,1,3.6899999999999995,602
1133,1,2.0225,312
2078,1,1.795,331
21317,1,3.1425,537
13044,1,3.539999999999999,644
5836,1,3.5650000000000004,544
16143,1,1.4974999999999998,354
31151,1,7.049999999999998,677
24949,1,1.3775,392
3123,1,8.11,702
26917,1,2.329999999999999,104
1879,1,2.34,105
25236,1,1.0675,26
7855,1,7.5325,731
7811,1,2.0799999999999996,638
17116,1,2.4399999999999995,38
8018,2,2.5249999999999995,63
7409,1,5.159999999999999,771
20892,1,3.38,682
9729,1,6.214999999999997,783
21565,1,6.22,784
2084,1,6.104999999999999,820
31764,1,2.5625,748
26633,1,4.1975,855
30852,1,3.8625000000000007,757
22638,1,4.887499999999998,873
15055,1,4.887499999999998,773
23240,1,1.3974999999999997,89
21719,1,3.05,896
4202,1,3.6449999999999996,102
9368,1,1.44,806
19865,1,1.5125,121
8217,1,1.5424999999999998,145
9089,1,5.324999999999998,954
31514,1,6.579999999999998,955
23020,1,2.4825,877
17699,1,2.5875000000000004,979
6198,1,2.3525,887
6200,1,0.9375,496
14735,1,5.464999999999999,1000
14965,1,10.090000000000003,1002
21056,1,2.6950000000000003,903
28824,1,4.225,1015
32006,1,4.942499999999997,1025
20635,1,3.0525,730
20087,1,2.705,949
23486,1,3.0675,854
21133,1,3.0675,755
19737,1,3.1774999999999993,794
12205,1,2.6674999999999995,997
26864,1,3.7150000000000007,830
19795,1,4.765,1147
10005,1,3.0675,1064
7748,1,2.12,1067
30687,1,1.325,70
743,1,4.29,1172
9696,1,1.7549999999999997,72
16093,1,11.827142857142855,1197
18526,2,1.44,811
12387,1,3.6449999999999996,14
18193,1,4.159999999999999,1241
11983,1,1.355,1152
7084,1,3.205,955
7715,1,2.925,1167
28030,1,3.0600000000000005,1194
21435,1,0.9799999999999999,798
17385,1,6.389999999999999,1302
13695,1,4.1,1309
366,1,2.3925,1225
27588,1,4.519999999999999,1343
5704,1,5.912499999999999,1353
16941,1,2.8775000000000004,1269
30710,1,9.2375,1404
10546,1,4.4025,1322
16951,1,2.329999999999999,29
23206,1,3.6449999999999996,30
16561,2,6.0649999999999995,1433
4877,2,10.090000000000003,1460
15393,1,1.4874999999999998,781
31388,1,4.844999999999999,1385
13922,1,1.4974999999999998,804
20763,1,10.090000000000003,1519
30747,1,4.409999999999999,1421
11860,1,2.3449999999999998,24
21783,1,5.464999999999999,1540
3573,2,3.7874999999999996,1455
30754,2,3.7325,1465
18676,1,3.54,1469
1819,2,3.6425,1480
17296,1,0.9799999999999999,983
30791,1,3.0599999999999996,1531
647,2,3.75,1539
25483,1,6.264999999999998,1650
15732,1,8.6575,1557
4817,1,3.7699999999999996,1564
7464,1,6.8824999999999985,1723
3063,1,2.6674999999999995,1535
30767,1,1.4974999999999998,946
869,1,1.325,51
22007,1,8.5425,1659
24197,1,5.2524999999999995,1661
19349,1,4.3325,1668
8567,1,8.715,1772
24254,1,1.3875,1294
352,1,8.41,1797
2502,1,6.31,1810
12138,1,4.419999999999999,1842
9706,1,3.9724999999999993,1745
26854,1,3.6449999999999996,62
28038,1,3.2325,1165
29249,1,6.114999999999999,1877
16350,1,5.6125,1779
14375,1,2.8274999999999997,1110
4697,2,8.41,1819
13018,1,3.205,1399
22366,1,9.802500000000002,1900
31217,1,8.852500000000001,2026
13279,1,1.44,1358
7918,1,3.0599999999999996,1860
21301,1,2.4725,1869
31593,1,5.7749999999999995,2077
7301,1,4.18,1980
13816,2,10.370000000000003,2105
4271,1,5.7075000000000005,2118
8690,1,10.035000000000004,1824
20692,1,5.17,2071
7972,1,8.25,1973
18587,1,4.4025,1975
12940,1,7.657499999999998,1887
22446,1,7.559999999999998,2206
14981,1,13.544642857142854,2218
5260,1,7.669999999999999,2228
19956,1,3.7325,1935
28691,1,3.1425,1345
17477,1,2.6050000000000004,2173
26836,2,5.397499999999998,2194
8914,1,5.752499999999999,2107
21029,1,7.7425000000000015,2352
13314,1,3.6425,2089
22093,1,5.597499999999999,2399
30583,1,3.2199999999999998,2344
24091,1,5.474999999999999,2247
5234,1,3.7150000000000007,1660
4196,2,6.6499999999999995,2308
8619,2,9.2375,2221
18235,1,2.625,2239
20046,1,3.7325,2342
12395,1,5.159999999999999,2258
4430,1,10.090000000000003,2374
6731,2,5.474999999999999,2478
20299,1,4.18,2410
2458,1,7.5249999999999995,2684
6670,1,7.377499999999999,2591
15952,1,2.6950000000000003,2428
15628,1,4.887499999999998,2344
9946,1,3.1325000000000003,2661
12066,1,9.352500000000001,2472
981,1,4.884999999999999,2714
23232,1,6.387499999999998,2735
23560,1,2.5925000000000002,2535
26591,1,3.9724999999999993,2649
19332,2,3.75,2651
20634,1,10.370000000000003,2659
10439,1,3.5474999999999994,2761
29564,1,2.3100000000000005,2674
5409,2,3.852499999999999,2674
4629,1,2.8025,2688
30233,1,2.6950000000000003,2508
21087,2,5.2299999999999995,2814
3918,1,12.287499999999998,2922
30244,1,2.7300000000000004,2834
6509,1,3.7675,2635
6205,1,3.6499999999999995,2839
17109,1,4.124999999999999,2844
438,1,3.999999999999999,2849
19717,1,4.409999999999999,2563
4595,1,6.6499999999999995,2483
15210,1,4.1975,2813
9170,1,5.037499999999999,2835
2570,1,6.687499999999998,2936
31068,1,8.1025,2639
27722,1,6.1099999999999985,2948
22911,1,1.44,1751
1710,1,2.925,2967
16449,1,8.7225,2695
15979,1,5.007499999999999,2900
29199,1,5.2275,2920
512,1,3.4699999999999998,2923
15494,1,3.365,3029
19949,1,3.585,2767
8761,1,3.54,2988
7699,1,3.54,3101
1108,1,8.25,2809
28325,1,5.599999999999999,3115
30228,1,1.355,2918
199,1,5.159999999999999,2833
4870,2,5.912499999999999,3143
20642,1,5.599999999999999,3152
14895,1,3.045,3154
11859,1,4.6324999999999985,3287
7116,1,6.317500000000001,3298
18149,1,5.727499999999998,3209
17534,1,6.762499999999998,3315
24234,1,5.282499999999999,3227
17425,1,3.2874999999999996,2838
16793,1,4.4425,3155
10922,1,5.024999999999999,3191
8303,1,7.017500000000002,3403
12816,1,5.434999999999999,3417
7476,1,3.5575,2126
25567,1,7.514999999999999,3332
29494,1,8.852500000000001,2942
18019,1,5.399999999999999,3262
31332,1,2.6674999999999995,2966
21007,1,3.0024999999999995,3240
12087,1,5.752499999999999,3158
4356,2,1.355,3160
1011,1,3.92,3365
11167,1,2.705,3076
29474,1,12.232142857142856,3577
9985,1,3.6499999999999995,3386
4572,1,3.1325000000000003,3397
1618,1,4.942499999999997,3505
20729,1,2.6050000000000004,3310
19298,1,2.8075,3413
32178,1,8.11,3250
28781,1,7.5249999999999995,3565
21122,1,3.6899999999999995,3485
30661,1,6.5225,3601
9105,1,8.725,3307
14116,1,5.912499999999999,3511
3077,1,2.5875000000000004,3522
6748,1,6.114999999999999,3658
20401,1,1.515,3275
28062,1,10.934999999999999,3797
2995,1,2.925,3506
7786,1,7.377499999999999,3613
5101,1,4.884999999999999,3615
12769,1,6.092499999999999,3727
10121,1,7.049999999999998,3735
30901,1,4.732499999999999,3738
26459,1,4.4575,3661
26441,2,8.475,3770
16585,2,6.1099999999999985,3673
27941,1,2.7299999999999995,3683
18554,1,5.759999999999999,3691
30279,1,1.3775,2195
11713,1,7.5325,3199
11179,1,11.424999999999997,3942
24510,1,3.0599999999999996,3745
9129,1,8.597500000000002,3880
27927,1,3.8225,3687
23980,1,3.75,3799
16804,1,2.8674999999999997,3701
15697,1,4.654999999999999,3704
21063,1,7.559999999999998,3912
29407,1,10.410000000000004,3329
10170,1,4.6125,3733
16328,1,2.8875,3838
17451,2,6.737500000000001,4039
21049,1,10.107499999999998,4058
20709,1,4.29,3875
9153,2,4.409999999999999,3380
6769,1,3.9524999999999997,3882
31273,1,3.852499999999999,3803
4001,1,3.045,3811
14801,1,3.5474999999999994,3812
31984,1,4.849999999999999,3812
28531,1,6.684999999999999,3925
11038,1,8.597500000000002,3949
26241,1,5.509999999999999,4060
19007,2,8.184999999999999,4176
145,1,4.279999999999999,3399
11940,1,4.849999999999999,3910
11769,3,6.0424999999999995,4125
17778,1,2.5300000000000002,4034
23396,1,6.1099999999999985,3935
8723,1,1.3624999999999998,3551
32364,1,4.714999999999997,4054
13346,1,5.914999999999999,3974
27023,1,6.267499999999999,4086
3082,1,4.62,4195
22748,1,3.0599999999999996,4000
30415,1,4.929999999999999,4205
7043,1,8.519999999999998,4311
7718,1,5.912499999999999,4014
24488,1,8.725,3517
24738,1,2.3525,3824
5061,1,8.25,3547
32170,1,3.5474999999999994,3956
11657,1,9.2425,4392
8127,1,14.034642857142854,4404
9727,1,5.434999999999999,4004
26239,1,5.2524999999999995,4011
10209,1,6.294999999999999,4238
7541,1,6.249999999999999,4147
7161,1,8.5425,3668
27774,1,8.67,4474
4449,1,2.1799999999999997,2487
19458,1,4.4025,3706
17287,2,5.324999999999998,4110
13596,1,4.2025,4322
31743,1,6.22,4427
11836,1,4.732499999999999,4035
21539,1,4.887499999999998,3648
15995,1,8.25,3664
30184,1,4.3325,4267
14415,1,5.2275,4271
19566,2,6.765,4396
26682,1,5.727499999999998,4396
5329,1,6.267499999999999,4305
15731,1,8.75,4606
7292,1,3.4524999999999997,4309
13399,1,2.5625,4016
7442,1,6.307500000000001,4633
2864,1,3.92,4134
28456,1,6.249999999999999,4235
4378,1,3.925,3737
23668,1,6.214999999999997,4249
29223,1,4.6324999999999985,4667
20230,1,8.790000000000001,4205
19390,1,4.2725,4309
12369,1,4.765,3619
19190,1,1.7075,3539
28813,1,8.7225,3943
3411,1,8.790000000000001,4365
31258,1,5.249999999999998,4376
13980,1,10.71,4806
6003,1,6.994999999999998,4711
31283,1,5.2299999999999995,4313
7303,1,4.419999999999999,4523
14327,1,3.9875,4636
1125,2,6.765,4642
26551,1,4.844999999999999,4369
6316,1,4.419999999999999,4479
442,2,9.175000000000002,4582
21532,1,7.049999999999998,4689
20011,1,6.1099999999999985,4498
22510,1,4.1975,4314
32257,1,6.22,4718
1637,1,8.475,4720
8385,1,5.3824999999999985,4424
23387,1,9.05,4947
12732,2,2.8075,4454
29158,1,6.294999999999999,4757
19638,1,1.7974999999999999,4460
18231,1,5.9224999999999985,4567
24010,1,3.3950000000000005,3871
32242,1,4.714999999999997,4683
27257,1,8.25,3887
7351,1,3.6550000000000002,4491
30755,1,6.169999999999999,4599
8694,1,5.7749999999999995,4800
21291,2,7.650000000000002,5102
3237,1,5.397499999999998,4938
22867,1,3.7874999999999996,4646
10099,1,5.542499999999999,4657
23215,1,4.387499999999999,4674
8554,1,2.12,4618
14349,1,5.509999999999999,4528
9473,1,3.1050000000000004,4635
3580,1,1.585,4241
27222,1,7.377499999999999,4861
13630,1,6.0649999999999995,4688
1,1,11.894999999999998,5306
25092,1,1.93,4517
10011,1,4.409999999999999,4226
11774,1,3.852499999999999,4430
21696,1,10.989999999999998,5331
2595,2,6.974999999999999,4932
12712,1,8.1025,4040
17864,1,2.925,4846
8338,1,5.9224999999999985,4463
11651,1,5.527499999999999,4671
3940,1,6.1099999999999985,4873
7792,1,5.7025,4985
20758,1,6.307500000000001,5392
10070,1,8.5425,4303
9477,1,7.377499999999999,5004
31268,1,6.092499999999999,5025
3760,1,3.3850000000000007,4838
23001,1,3.6899999999999995,4679
13057,1,5.9224999999999985,5111
29268,1,4.519999999999999,4913
19845,1,3.995,4813
20111,1,8.475,5219
27036,1,4.942499999999997,4937
1151,1,4.124999999999999,4639
5030,1,10.989999999999998,5562
10206,1,6.029999999999999,5264
25982,1,5.759999999999999,4797
27763,1,6.1099999999999985,5016
9376,1,7.377499999999999,5329
27859,1,8.41,4543
13642,1,4.62,5470
5609,1,3.0425000000000004,4876
22754,1,4.1,4885
4022,1,4.3325,5096
3363,1,6.607499999999999,5359
8300,1,3.6499999999999995,4885
26068,1,6.974999999999999,5102
7654,1,5.2299999999999995,4814
25326,1,4.542499999999999,5024
29185,1,5.22,5259
15779,1,5.474999999999999,5373
1053,1,11.465,4775
12996,1,2.4850000000000003,5100
23277,1,2.3100000000000005,5207
13949,1,4.419999999999999,4911
26313,1,4.8275,5595
9047,1,7.207499999999999,5940
7503,1,5.834999999999998,5362
4260,1,5.9224999999999985,5563
32563,1,4.519999999999999,5276
216,1,9.34,6083
18066,1,2.3525,4984
32058,1,5.324999999999998,5298
16169,1,8.250000000000002,6102
24124,1,3.0425000000000004,4707
32098,1,6.1099999999999985,5230
23808,2,5.037499999999999,5543
14386,1,8.179999999999998,6055
26405,1,6.294999999999999,5389
31457,1,2.5925000000000002,5028
11924,1,5.6225,5791
26892,1,4.654999999999999,5793
12431,1,4.852499999999997,5198
31182,1,12.439999999999998,6373
27454,1,5.434999999999999,5175
