car_id,passengers,ideal_time,actual_time
6609,2,12.232142857142856,6284
14111,1,2.5625,5315
26275,1,5.532499999999998,6053
26502,1,9.27,6456
6426,1,3.6224999999999996,5888
27388,1,6.469999999999998,6241
4274,1,6.387499999999998,6183
16515,1,10.649999999999999,6539
26645,1,3.045,5945
2780,1,3.4699999999999998,5859
12309,1,4.4725,5560
26124,1,5.249999999999998,5374
23640,1,4.052499999999999,5514
24343,1,6.0649999999999995,5643
32385,1,2.49,6047
16362,1,7.559999999999998,5992
29617,1,5.512499999999998,5931
19747,1,4.8275,4733
24390,1,4.622499999999999,5965
20627,1,7.049999999999998,6213
13344,1,6.459999999999998,6515
20557,1,6.862499999999998,6973
1218,1,4.555,6289
10993,1,5.512499999999998,5408
28055,1,5.324999999999998,5723
4753,1,2.79,5734
22422,1,7.547500000000001,7138
3550,1,4.942499999999997,6303
4113,1,8.41,5620
28289,1,6.469999999999998,6938
6033,1,3.5474999999999994,6638
8068,1,8.157499999999999,7142
9173,1,13.544642857142854,7166
25592,1,8.565000000000001,7280
17258,1,9.175000000000002,6496
31309,1,7.5249999999999995,6433
7690,1,4.849999999999999,4635
29089,1,8.800000000000002,7339
2632,1,6.387499999999998,6068
15706,1,14.567142857142855,7383
25931,1,3.6949999999999994,5983
25789,1,3.8225,5905
435,1,10.035000000000004,5441
28354,1,3.7725,5755
20853,2,14.177142857142854,7369
25703,1,4.172499999999999,6881
7372,1,3.4674999999999994,6903
3435,1,6.819999999999999,5205
6152,1,6.267499999999999,7113
25553,1,6.1099999999999985,6118
28947,1,8.367499999999998,7422
15597,1,3.045,6741
19455,1,5.382499999999999,6649
1986,1,3.1949999999999994,5954
7415,1,4.405,7164
503,1,3.92,6368
5791,1,7.297500000000001,7486
18925,1,6.1099999999999985,6500
6574,1,6.974999999999999,7101
2157,1,3.0024999999999995,6917
21705,1,8.790000000000001,7519
1376,1,6.974999999999999,6727
22229,1,8.597500000000002,6932
26518,1,3.2325,5732
5207,1,3.539999999999999,6037
5236,1,4.852499999999997,6147
15097,1,12.439999999999998,7659
32610,1,4.849999999999999,6065
8858,1,4.659999999999999,6767
23829,1,3.5474999999999994,6267
7201,2,7.5924999999999985,7571
29467,1,9.995000000000003,7573
30032,1,2.4725,6582
12541,1,3.0600000000000005,5692
32387,1,4.1875,5505
5923,1,3.6224999999999996,6911
19274,1,2.8025,5411
9344,1,4.1625,7016
20804,1,9.4425,7720
1896,1,6.5225,6332
4534,1,6.765,7039
14685,1,5.3824999999999985,6240
18537,1,8.9825,7661
21457,1,2.3925,6787
1398,1,3.38,7021
3030,1,5.2299999999999995,6339
5658,1,7.297500000000001,7640
3217,1,6.87,6940
1031,1,5.912499999999999,6243
11970,1,2.8875,7146
25830,1,9.132500000000002,7848
4404,1,11.174999999999997,7756
28006,1,7.377499999999999,7361
23506,1,6.87,7564
21486,1,14.284642857142854,7769
32691,1,1.9825,7179
13100,1,5.452499999999999,7287
10930,1,2.3100000000000005,7105
5559,1,5.234999999999999,7408
10680,1,12.334999999999997,7915
31067,1,10.265,7847
20582,1,12.287499999999998,7886
17746,1,1.585,6200
14911,1,5.234999999999999,7415
2998,1,2.9225000000000003,7215
610,1,5.5125,7818
10469,1,3.6425,5823
12327,1,12.334999999999997,7840
29937,1,7.7425000000000015,7945
12670,1,2.8075,7045
6773,1,3.7399999999999993,7250
15490,1,7.275000000000002,7961
29266,1,5.234999999999999,7867
9834,1,14.687142857142854,7972
1843,1,8.28,7984
23600,1,4.777499999999999,6899
1623,1,9.295,8013
1524,1,9.795000000000002,7945
22327,1,6.010000000000001,8049
20032,1,6.737500000000001,8062
302,1,13.107499999999998,8075
20133,1,4.367500000000001,7684
26737,1,12.837499999999999,7988
28390,1,2.1475,7288
26907,1,11.599999999999998,8104
6681,1,14.817142857142855,8105
17189,1,3.7699999999999996,7215
25913,1,7.797500000000002,8031
7623,2,6.605,8139
21999,1,6.104999999999999,7753
18852,1,13.612142857142855,8054
16398,1,8.367499999999998,8056
27811,1,6.317500000000001,8180
2958,1,1.355,5986
30373,1,9.165,8090
30814,2,6.080000000000001,8204
21822,1,7.5950000000000015,8209
26501,1,2.9174999999999995,7418
9906,1,10.320000000000002,8131
15041,1,5.397499999999998,4239
7352,1,3.9724999999999993,7552
13564,1,7.285000000000002,8263
28890,1,8.250000000000002,8165
12627,1,10.934999999999999,8166
6249,1,2.5875000000000004,7081
18369,1,7.315000000000001,8186
6009,1,10.107499999999998,8197
24474,1,9.927499999999998,8299
22444,1,6.687499999999998,7809
8422,1,4.039999999999999,7417
860,1,9.165,8319
5623,1,8.9925,8326
25394,1,6.762499999999998,8128
19600,1,14.034642857142854,8229
6562,1,8.75,8334
12759,1,9.2425,8341
27233,1,7.547500000000001,8347
17009,1,6.317500000000001,8252
17528,1,3.9724999999999993,7452
10747,1,9.899999999999999,8262
24152,1,8.249999999999998,8076
457,1,5.862500000000001,8379
23299,1,1.8875,7280
11232,1,3.4674999999999994,7384
27967,1,6.762499999999998,7985
22964,1,13.617142857142856,8290
32386,1,9.4425,8208
23505,1,6.762499999999998,7811
6576,1,9.4425,8412
16532,1,9.06,8320
7872,1,14.462142857142855,8323
25903,1,8.184999999999999,8328
25452,1,9.125000000000002,8432
18922,1,7.542499999999999,8333
23493,2,8.202499999999999,8448
12841,1,8.184999999999999,8462
1490,1,8.519999999999998,8364
9823,1,9.805,8374
24847,1,6.8824999999999985,8184
6784,1,11.872499999999997,8485
1028,1,6.759999999999998,8187
16155,1,9.165,8491
18712,1,9.330000000000002,8494
8037,1,6.579999999999998,7496
7097,1,6.104999999999999,7797
27049,1,6.950000000000001,8510
30112,1,8.117499999999998,8111
23694,1,9.35,8419
443,1,8.537499999999998,8325
25401,1,2.7675,7328
6714,1,12.334999999999997,8430
24817,1,9.15,8431
14263,1,7.077499999999999,8140
16816,1,10.054999999999998,8442
11524,1,9.837499999999999,8447
5547,1,4.62,7547
17562,1,9.995000000000003,8349
22483,1,7.542499999999999,8352
18038,2,6.737500000000001,8352
8766,1,7.497500000000001,8569
16271,1,10.649999999999999,8076
18348,1,9.899999999999999,8177
31995,1,6.789999999999998,8077
24610,1,3.3899999999999997,7479
24683,1,8.9825,8485
18518,1,9.39,8489
23442,1,9.674999999999999,8389
22524,1,6.762499999999998,7890
29159,2,5.98,8393
15316,1,5.474999999999999,7505
9428,1,3.9724999999999993,7606
21055,1,9.2425,8414
5314,1,9.39,8423
30424,1,9.2575,8425
17978,1,7.292499999999999,8629
19321,1,5.474999999999999,7131
5808,1,7.547500000000001,8443
14341,1,9.837499999999999,8343
22207,1,7.547500000000001,8544
15384,1,14.154642857142855,8545
30292,1,14.482142857142856,8449
32298,1,3.54,7350
21942,1,13.899642857142855,8557
9292,1,8.67,8570
23739,1,8.9725,8172
21779,1,7.669999999999999,8476
5522,1,4.929999999999999,8282
26106,1,8.5875,8484
5477,1,8.272499999999999,8384
30017,1,8.692500000000003,8585
2344,1,12.232142857142856,8487
3310,1,9.652499999999998,8294
700,1,9.714999999999998,8597
7767,1,6.6275,8608
11537,1,11.874999999999996,8409
20485,2,8.790000000000001,8214
10384,1,9.34,8515
10949,1,11.432499999999997,8517
14090,1,11.652499999999996,8520
31077,1,11.874999999999996,8220
15784,1,13.442142857142855,8429
19153,1,7.4525000000000015,8534
9900,1,12.287499999999998,8637
32198,1,8.9825,8543
21251,1,10.649999999999999,8555
26921,1,8.367499999999998,8556
30612,1,8.519999999999998,8557
11748,1,8.75,8459
15748,1,8.67,8364
5967,1,7.017500000000002,8569
3994,1,13.612142857142855,8570
16819,1,8.537499999999998,8372
6874,1,14.482142857142856,8673
212,1,9.577499999999997,8174
31906,1,6.222500000000001,8576
3223,1,7.497500000000001,8488
27609,2,7.5950000000000015,8493
7835,1,5.840000000000001,8594
24189,1,7.315000000000001,8710
30554,1,8.75,8618
1316,1,9.647499999999999,8118
25952,1,14.462142857142855,8621
7819,1,6.31,7825
25174,1,6.762499999999998,7828
11595,1,11.432499999999997,8229
29928,1,7.542499999999999,8430
19242,1,6.737500000000001,8230
18723,1,7.547500000000001,8432
17969,1,11.652499999999996,8237
4968,1,5.7075000000000005,8438
28524,1,9.674999999999999,8443
4379,1,11.872499999999997,8443
23639,1,15.117142857142854,8545
7830,1,5.7975,8652
2772,1,5.862500000000001,8559
411,1,6.307500000000001,8664
9222,1,13.954642857142856,8666
194,1,7.077499999999999,8169
21812,1,14.177142857142854,8570
17790,1,8.67,8170
15806,1,2.6500000000000004,6979
32462,1,13.442142857142855,8680
12979,1,8.537499999999998,8280
3177,1,9.899999999999999,8383
13150,1,14.537142857142856,8685
8066,1,9.125000000000002,8689
27512,1,14.567142857142855,8792
26457,1,10.649999999999999,8103
31947,1,5.599999999999999,7703
30494,1,7.315000000000001,8710
8000,1,5.5125,8723
14309,1,6.31,7730
6752,1,10.107499999999998,8052
7605,1,10.71,8765
7846,1,14.687142857142854,8869
15230,1,8.297500000000001,8569
23903,1,8.249999999999998,8279
13857,1,6.862499999999998,8080
28522,1,6.6225,8784
13711,1,13.954642857142856,8684
3188,1,7.017500000000002,8808
23546,1,8.935,8308
31530,1,14.687142857142854,8714
16087,1,7.490000000000001,8818
12196,1,6.209999999999999,7727
6570,1,11.827142857142855,8731
1703,1,5.990000000000001,8833
4351,1,10.205000000000002,8835
32347,1,8.157499999999999,8443
26971,2,14.034642857142854,8746
24519,1,6.6275,8453
24748,1,8.6825,8053
14301,1,9.15,7754
17936,1,4.929999999999999,8456
7849,1,12.837499999999999,8769
16974,1,9.39,8574
8543,1,8.184999999999999,8675
7389,1,9.577499999999997,8289
30696,1,7.914999999999998,8390
8533,1,7.7425000000000015,8895
7135,1,13.107499999999998,7996
6458,1,7.572500000000002,8899
11532,1,6.605,8703
3593,1,8.800000000000002,8813
9265,1,10.649999999999999,8421
10593,1,7.512499999999998,8122
15125,1,7.547500000000001,8623
24140,1,8.800000000000002,8725
9803,1,8.672500000000003,8734
1982,1,8.6425,8238
20912,1,6.762499999999998,8042
27526,1,7.315000000000001,8843
6410,1,7.7425000000000015,8965
29386,1,8.7925,8765
19961,1,12.287499999999998,8275
8522,1,11.652499999999996,7778
592,1,6.4625,8880
3449,1,6.1475,8789
7629,1,9.647499999999999,7897
16526,1,14.462142857142855,8719
31792,1,5.862500000000001,8526
5251,1,8.7925,8232
609,1,8.67,8436
3484,1,12.497499999999997,8238
18075,1,7.017500000000002,8758
971,1,9.2425,8362
13684,1,13.797499999999998,8968
18967,1,5.862500000000001,8676
6308,1,12.497499999999997,8576
4834,1,8.537499999999998,8386
19856,1,8.184999999999999,8492
18258,1,14.272142857142855,8697
30117,1,5.37,7402
14892,1,6.6225,9013
17657,1,6.950000000000001,8817
31535,1,7.547500000000001,8923
29462,1,13.954642857142856,8927
9683,1,12.232142857142856,8732
32227,1,7.490000000000001,8741
31166,1,8.537499999999998,8151
8841,1,8.367499999999998,7855
14777,2,10.265,8958
25793,1,14.567142857142855,8966
16228,1,12.232142857142856,8971
17048,1,9.132500000000002,9076
570,1,9.125000000000002,8890
16615,1,9.330000000000002,8641
4917,1,6.010000000000001,8645
24353,1,10.387500000000001,9049
8031,1,13.942142857142855,8663
5881,1,7.497500000000001,8565
25945,1,7.989999999999998,8377
9258,1,9.2575,8279
14122,1,10.989999999999998,9090
32009,1,9.899999999999999,8594
24007,1,5.234999999999999,7419
19992,1,14.462142857142855,9135
30070,1,11.894999999999998,9041
27863,1,6.1475,8842
24593,1,9.132500000000002,8449
28803,1,11.894999999999998,8971
14602,1,6.4625,8272
22785,1,8.537499999999998,8300
17720,1,13.797499999999998,9105
8943,1,13.954642857142856,8018
29586,1,6.737500000000001,8833
6579,1,10.71,9042
7677,1,7.572500000000002,8771
2279,1,10.989999999999998,9093
24733,1,9.674999999999999,8893
29173,1,9.2425,8504
15116,1,6.180000000000001,8938
31885,1,6.737500000000001,9050
21259,1,5.234999999999999,9052
13509,1,6.845000000000001,8273
16937,1,6.762499999999998,7481
24425,1,12.837499999999999,9288
3741,1,6.6225,9490
20169,1,5.775,8396
23036,1,14.462142857142855,8599
7802,1,12.334999999999997,8838
437,1,14.154642857142855,9244
13133,1,8.927500000000004,8955
8003,1,6.180000000000001,9160
3126,1,13.942142857142855,9379
25254,1,14.272142857142855,9387
15258,1,14.817142857142855,9388
22666,1,5.862500000000001,9205
29041,1,7.017500000000002,9310
30718,1,6.6225,8910
8922,1,6.515,9511
28930,1,6.737500000000001,8917
1052,1,7.285000000000002,7718
12169,1,7.490000000000001,9125
9624,1,6.845000000000001,8931
12260,1,6.7175,6232
15193,1,6.307500000000001,8733
8405,1,14.687142857142854,8939
31126,1,7.7425000000000015,9344
16822,1,6.66,8744
9830,1,10.934999999999999,8845
25963,1,7.275000000000002,8850
31893,1,14.462142857142855,8351
11440,1,14.04,9354
21408,1,10.989999999999998,8255
23727,1,7.922500000000002,9457
14657,1,7.315000000000001,9060
31156,1,8.800000000000002,8161
706,1,10.265,9465
29910,1,13.549642857142855,8965
3991,1,11.827142857142855,9068
22963,1,13.549642857142855,7168
367,1,6.31,6868
713,1,6.387500000000001,9373
25367,1,6.317500000000001,8174
32575,1,11.894999999999998,8074
26506,1,15.107499999999998,9575
31533,1,14.629999999999999,9175
13318,1,8.184999999999999,8375
2522,1,6.272500000000001,7475
5555,1,13.612142857142855,7976
32053,1,6.732500000000001,9377
7190,1,11.907142857142855,8877
17700,1,5.5125,9679
6983,1,8.800000000000002,9479
11121,1,11.174999999999997,9079
11506,1,10.387500000000001,9480
23363,1,10.205000000000002,9180
30461,1,6.515,9484
925,1,13.797499999999998,9385
14804,1,7.497500000000001,7885
8629,1,12.832142857142856,8686
16072,1,14.567142857142855,8690
17542,1,7.572500000000002,8892
4632,1,9.947500000000002,9495
4861,1,6.4975000000000005,8095
5033,1,7.547500000000001,9196
14799,1,15.107499999999998,9598
849,1,14.817142857142855,9300
19394,1,10.387500000000001,9201
28064,1,6.5375000000000005,8301
